"name","var_name","display_name","category","unit","meaning","formula_latex","lbound","ubound","remark","status","year","source"
"fips","fips_county","FIPS County Code","administration",NA,"FIPS county code","@text{2 digits state FIPS code} + @text{(up to) 3 digits for county code}",0,57000,"FIPS is federal Information Processing Standard ","","2016","http://www.nytimes.com/elections/results/president"
"name_16","name","County Name","administration",NA,"county name","",NA,NA,"","","2016","http://www.nytimes.com/elections/results/president"
"statecode_prev","fips_state","FIPS State Code","administration",NA,"FIPS previous state code","",NA,NA,"used for matching data between the NYT datasets","","2010","http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/0100000US.05000.003"
"rep16_win","elec_rep16_win","Republican Win 2016","election",NA,"indicate whether Republican party win the county in 2016 election or not","",NA,NA,"","","2016","http://www.nytimes.com/elections/results/president"
"rep12_win","elec_rep12_win","Republican Win 2012","election",NA,"indicate whether Republican party win the county in 2012 election or not","",NA,NA,"","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"rep08_win","elec_rep08_win","Republican Win 2008","election",NA,"indicate whether Republican party win the county in 2008 election or not","",NA,NA,"","","2008","http://www.nytimes.com/elections/2008/results/president/map.html"
"votes16_trumpd","elec_rep16","Republican Votes 2016","election",NA,"number of votes of Donald J. Trump","",0,NA,"republican party","","2016","http://www.nytimes.com/elections/results/president"
"rep12","elec_rep12","Republican Votes 2012","election",NA,"number of votes for republican party 2012","",0,NA,"","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"rep08","elec_rep08","Republican Votes 2008","election",NA,"number of votes for republican party 2008","",0,NA,"","","2008","http://www.nytimes.com/elections/2008/results/president/map.html"
"votes16_clintonh","elec_dem16","Democratic Votes 2016","election",NA,"number of votes of Hillary Clinton","",0,NA,"democratic party","","2016","http://www.nytimes.com/elections/results/president"
"dem12","elec_dem12","Democratic Votes 2012","election",NA,"number of votes for democratic party 2012","",0,NA,"","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"dem08","elec_dem08","Democratic Votes 2008","election",NA,"number of votes for democratic party 2008","",0,NA,"","","2008","http://www.nytimes.com/elections/2008/results/president/map.html"
"votes16_others","elec_other16","Other Parties Votes 2016","election",NA,"number of votes of other parties than Democratic and Republic 2016","",0,NA,"","","2016","http://www.nytimes.com/elections/results/president"
"other12","elec_other12","Other Votes 2012","election",NA,"number of votes for other party 2012","",0,NA,"","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"other08","elec_other08","Other Votes 2008","election",NA,"number of votes for other party 2008","",0,NA,"","","2008","http://www.nytimes.com/elections/2008/results/president/map.html"
"total16","elec_total16","Total Votes 2016","election",NA,"total number of votes 2016","",0,NA,"","","2016","http://www.nytimes.com/elections/results/president"
"total12","elec_total12","Total Votes 2012","election",NA,"total number of votes 2012","",0,NA,"","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"total08","elec_total08","Total Votes 2008","election",NA,"total number of votes 2008","",0,NA,"","","2008","http://www.nytimes.com/elections/2008/results/president/map.html"
"rep16_frac","elec_rep16_frac","Republican Vote Fraction 2016","election",NA,"vote fraction of republican 2016","",0,1,"","","2010","Kirkegaard"
"rep12_frac","elec_rep12_frac","Republican Vote Fraction 2012","election",NA,"vote fraction of republican 2012","",0,1,"","","2010","Kirkegaard"
"rep08_frac","elec_rep08_frac","Republican Vote Fraction 2008","election",NA,"vote fraction of republican 2008","",0,1,"","","2010","Kirkegaard"
"dem16_frac","elec_dem16_frac","Democratic Vote Fraction 2016","election",NA,"vote fraction of democratic 2016","",0,1,"","","2010","Kirkegaard"
"dem12_frac","elec_dem12_frac","Democratic Vote Fraction 2012","election",NA,"vote fraction of democratic 2012","",0,1,"","","2010","Kirkegaard"
"dem08_frac","elec_dem08_frac","Democratic Vote Fraction 2008","election",NA,"vote fraction of democratic 2008","",0,1,"","","2010","Kirkegaard"
"other16_frac","elec_other16_frac","Other Parties Vote Fraction 2016","election",NA,"vote fraction of other parties than Democratic and Republic 2016","",0,1,"","","2016","http://www.nytimes.com/elections/results/president"
"other12_frac","elec_other12_frac","Other Vote Fraction 2012","election",NA,"vote fraction of other 2012","",0,1,"","","2010","Kirkegaard"
"other08_frac","elec_other08_frac","Other Vote Fraction 2008","election",NA,"vote fraction of other 2008","",0,1,"","","2010","Kirkegaard"
"est_votes_remaining","elec_est_votes_remaining","Estimated No. of Remaining Votes","election",NA,"number of votes from unreported precincts in the county","",0,NA,"can be used to check which county has unreliable result","","2016","http://www.nytimes.com/elections/results/president"
"voting_age_population","demo_voting_age_population","Voting Age Population","demographics",NA,"number of people who are eligible to vote","",0,NA,"can be used to compute voting participation rate","","2015","https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP05&prodType=table"
"voting_participation","elec_voting_participation","Voting Participation Rate","election","%","percentage of population participated in the voting","@frac{@text{total number of votes in 2012}}{@text{total voting-population 2015}}@times{100}",0,100,"cannot use 2016 results to calculate this because we are trying to predict the result","","2012","http://www.nytimes.com/elections/2012/results/president.html"
"voting_power","elec_voting_power","Voting Power","election",NA,"the power of each vote that counts towards the final vote of each state","@frac{@text{state electoral votes } @times @text{ total number of votes of the county}}{@text{total number of votes of the state}}",0,NA,"","","2000-2016","http://psephos.adam-carr.net/countries/u/usa/pres/2000.txt"
"Total.Population","demo_population","Population","demographics",NA,"total population","",0,NA,"","","2015","https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP05&prodType=table"
"population_density","demo_population_density","Population Density","demographics","per km^2","population density","@frac{@text{total population}}{@text{total land area}}",0,NA,"","","2015","http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/0100000US.05000.003"
"sex_ratio","demo_sex_ratio","Sex Ratio","demographics",NA,"number of males per 100 females","@frac{@text{number of males in the population}}{@text{number of females in the population}}@times{100}",0,NA,"","","2015","https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S0101&prodType=table"
"age_dependency_ratio","demo_age_dependency_ratio","Age Dependency Ratio","demographics","%","number of dependents, aged zero to 14 and over the age of 65, to the total population, aged 15 to 64","@frac{@text{number of people not in working age}}{@text{number of people in working age}}@times{100}",0,NA,"","","2015","https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S0101&prodType=table"
"median_age","demo_median_age","Median Age","demographics","year","median age","",0,NA,"","","2015","https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S0101&prodType=table"
